bizid,거주지 및 소득,추가 단서 사항,참여 제한 대상
R2023012501441,"대한민국 국민으로서 아래 요건 어느 하나에 해당하는 자 - 만 34세 이하로 해외취업에 결격사유가 없는 자(30퍼센트 범위 내에서 연령 초과하여 모집 가능)  - 최종 학교(대학교 이하) 졸업자, 최종학년 재학 및 휴학 중인 자로 연수종료 후 졸업 및 해외취업이 가능한 자","1. 연수생 선발 절차 - 연수기관 공개 모집 - 연수기관 심사 및 선정 - 선정된 연수기관별 연수생 공개 모집  . 최종 확정된 운영 기관의 사업 계획(연수비, 연수 기간, 연수지역, 취업처, 경력 경로 등 근무조건) 공개 후 모집  . 월드잡플러스를 통한 온라인 접수 - 접수된 구직자 대상, 서류심사 및 면접 실시 - 다만, 선발 과정의 공정성을 위해 필요하면 공단 및 유관기관 담당자 참여2. 구인업체, 취업 시기, 취업조건에 따라서 단계별 추진 - 연수과정 운영기관에서 적격자 선발 및 통보","- 연수 개시일 기준 최근 1년 이내에 공단의 해외취업 연수과정에 참여한 적이 있는자  * 기준일자는 수료일(수료자) 또는 중도탈락일(중도탈락자)부터 기산함- 해외취업 연수과정에 2회이상 참여한 자(국가, 직종, 과정, 참여연도 무관)- 연수 종료 후 취업률 산정 기간 내 졸업 및 해외취업이 불가능한 자- 연수 참여(예정)일 기준 고용보험 가입 또는 개인사업자 등록 중인 자(단, 이사장이 필요하다고 인정하는 경우 20시간 이하 근로자 등 포함)- 해외 연수 및 취업을 위한 비자 발급이 불가한 자- 연수 참여(예정)일 기준 해외여행에 제한이 있는 자"
R2023012501442,"개인의 특성과 일정, 거주지에 따라 선택하여 참여 가능취업성공패키지 1단계시 참여 가능",-,제한없음
R2023012501444,"이공계 대졸 미취업자(전문대졸 포함)로서, 공고일 기준 만 34세 이하인 자 ( 89.1.1 이후 출생자)- 8월 졸업예정자 포함 정부 실업대책 지원금을 수혜 중인 자, 동 사업에 참여하여 연수수당을 1회 이상 지급받은 자 또는 참여 중인 자, 대학원 재학 중인 자는 제외",,"정부 실업대책 지원금을 수혜 중인 자, 동 사업에 참여하여 연수수당을 1회 이상 지급받은 자 또는 참여 중인 자, 대학원 재학 중인 자는 제외"
R2023012501445,"지원서 접수 마감일 기준 만 15세 이상 미취업자, 학생 등",-,"-교육기간 중 재직자,취업확정자,군복무(산업기능요원 포함) 중인 자-차세대보안리더 교육과정 제적 및 중도탈락자-교육기간 중 정부에서 추진하는 취창업 지원 프로그램 등에 참여 중이거나 참여 예정인 자-차세대보안리더 교육과정 수료생"
R2023012501446,제한없음,-,제한없음
R2023012601461,"면제 대상: 병역법 제16조에 따른 현역병, 제21조에 따른 상근예비역, 제2조에 따른 사회복무요원 *해양경찰, 의무소방대 등 병역법 제24조 및 제25조에 의한 전환복무 포함","보증부 대출에 대한 이자 면제 유의 사항- 개별 신청이 필요하거나 즉시 지급을 원하는 고객은 지급신청서 및 증빙서류 제출을 통하여 이자면제금을 지급받을 수 있음- 신청방법: 홈페이지 신청- 제출서류: 은행에서 발급한 이자납입내역 확인서, 병역확인 서류(병적 증명서, 전역증, 주민등록초번 등)업로드 필수","- 전역예정일을 경과하는 복무기간은 영창 또는 복무이탈 등으로 간주하여 이자면제 대상기간에서 제외- 다른 정부정책에 의해 금리지원 중일 경우 면제금리는 적용하지 않으며, 거치기간 만기 또는 의무상환 개시 등에 따라 유이자로 변경될 경우 해당 기간에 한하여 면제금리 적용"
R2023012601462,"대학 학부.학과에 재학 중인 학생 및 학부모입학금 감축계획을 이행한 대학의 당해 연도 신입, 편입, 재입학생 - 선발 시 성적 . 지원구간 . 지원횟수 기준 미적용- 국공립대는 2018년 입학금 전액 폐지에 따라 미지원",-,제한없음
R2023012601473,"- 대한민국 국적으로 고등교육법 제2조에 따른 대학, 산업대학, 전문대학, 원격대학, 특별법에 의한 국립대법인, 과학기술원, 전통문화대에 재학 중인 자- 2년이상의 재직기간이 있는 자 중 현재 지원대상기업에 재직 중인 경우 지원 * 지원대상기업: 중소중견기업, 비영리기관, 대기업- 대학 학칙에 따라 산정된 직전학기 성적이 백분위 70점 이상 *신입, 편입 후 첫 학기생은 적용 제외- 우선 지원 요건: 선발배점이 높은 순으로 우선 지원 * 선발배점: 연령 30, 출신고교 30, 기업유형 30, 재직기간 10- 의무사항 요건: 학적유지(장학금을 수혜한 학기 이수 필수), 의무재직(수혜학기x4개월 간 재직 유지), 수혜학기별 보증보험 가입 필수","-선발된 장학생은 향후 별도 신청없이 계속장학생으로 심사 및 진행되며, 계속장학생 요건 충족시 등록금 지원- 의무사항: 보증보험 가입, 학적유지,의무재직 이행","- 대학기본역량진단평가(구,대학구조개혁평가)에서 재정지원제한 2유형(구,E등급)으로 분류된 대학- 계약학과 학생은 지원 대상에서 제외되나, 조기취업형 계약학과 학생은 1학년에 한해 지원 가능- 타 장학금과의 이중수혜 불가 - 국가교육근로장학금 제외- 일자리사업 중복지원 금지 - 중복지원의 범위는 고용노동부에서 정함"
R2023012601474,"공통대한민국 국적을 소지한 자(주민등록 상 해외이주 신고자, 영주권자 제외)국내 4년제 대학교 자연과학 및 공학계열 학과(부)에 재학중인 1학년 또는 3학년성적우수 유형 : 당해 년도에 입학한 신입생 중 대학의 추천을 받은 자2년 지원 유형 : 국가우수장학생(이공계)으로 선발된 이력이 없는 자연과학 및 공학계열 학과(부) 3학년 학생 중 대학의 추천을 받은 자한 학기 지원 유형 : 국가우수장학생(이공계)으로 선발된 이력이 없는 자연과학 및 공학계열 학과(부) 3학년 이상 학생 중 대학의 추천을 받은 자과학기술전문사관 지원 유형 : 과학기술전문사관 후보생으로 선정된 자고교우수자 유형 : 각 시.도 교육청에서 고교 재학 (3학년) 중 추천한 자계속장학생 지원기준(직전 정규학기 취득성적)성적: 직전학기 평균평점 3.5이상/4.5만점(3.3이상/4.3만점) 또는 백분위 87점 이상최소이수학점 : 직전학기 12학점 이상 (단, 소속대학 최저 이수학점이 12학점 미만인 경우, 소속대학의 학사규정에 의함)지원기준은 성적 취득년도의 지원기준에 따라 다를 수 있으므로 업무처리기준 참고","ㅇ각 유형별 지원 대상- 수시우수 유형 : 당해 년도에 수시전형으로 입학한 신입생 중 대학의 추천을 받은 자- 수능우수 유형 : 당해 년도에 입학한 신입생 중 당해 년도 수능성적이 있는 학생- 2년 지원 유형 : 국가우수장학생(이공계)으로 선발된 이력이 없는 자연과학 및 공학계열 학과(부) 3학년 학생 중 대학의 추천을 받은 자- 한 학기 지원 유형 : 국가우수장학생(이공계)으로 선발된 이력이 없는 자연과학 및 공학계열 학과(부) 3학년 이상 학생 중 대학의 추천을 받은 자- 과학기술전문사관 지원 유형 : 과학기술전문사관 후보생으로 선정된 자- 고교우수자 유형 : 각 시.도 교육청에서 고교 재학 (3학년) 중 추천한 자ㅇ계속장학생 지원기준(직전 정규학기 취득성적)- 성적: 직전학기 평균평점 3.5이상/4.5만점(3.3이상/4.3만점) 또는 백분위 87점 이상- 최소이수학점 : 직전학기 12학점 이상 (단, 소속대학 최저 이수학점이 12학점 미만인 경우, 소속대학의 학사규정에 의함)ㅇ장학생 중간 평가(2+2) 기준- 대상: 2008년부터 신규 장학생으로 선발된 3학년 진급 학생- 성적: 직전 2년간(1~2학년) 4개 학기(5년제는 5개 학기)성적이 백분위 87점 이상 또는 평점 3.5이상/4.5만점(3.3이상/4.3만점)이상- 최소이수학점 : 직전 2년간 4개 학기(5년제는 5개 학기) 총이수학점이 소속대학 졸업이수학점의 40퍼센트 이상","타 장학금과 중복 수혜 불가(국가근로장학금, 군장학금 등 대가성 장학금, 포상 성격의 상금 제외)"
R2023012601481,대학생,"- 취지: 졸업 후 진로가 대학생들의 가장 큰 고민이나, 정형화된 교육과정에서 이를 해소하지 못해 휴학 등 높은 중도탈락률 지속, 또한 고학년이 된 후 구직 중심의 급급한 취업활동은 사회진출 후에도 조기퇴직 등 사회적 비용을 유발함. 따라서 재학 중 대학생들이 다양한 활동을 통해 진로에 대해 고민하고 스스로 성장경로를 만들어갈 수 있도록 정책적 지원 필요",제한없음
R2023012601482,"(1)신규장학생: 국내 4년제 대학의 인문사회계열 학과, 학부에서 아래 요건의 선발, 추천받은 자-(전공탐색유형(4년 지원)) 1학년 재학생-(전공확립유형(2년 지원)) 3학년 재학생(2)계속장학생(일반): 인문 100년 장학생으로 선발되어 중간평가(2+2) 대상자가 아닌 1~4학년 계속장학생- 신청기준: 직전 정규학기 취득 성적 및 이수학점 기준 충족자- 성적기준: 백분위 87점 이상 또는 평점 3.50이상(4.5만점) 또는 3.30이상(4.3만점)(3)계속장학생(중간평가(2+2)): 4년제 대학 재학생 기준 학업 수행 2년 경과 후 추후 추가 2년 지원받기 위한 중간 평가- 신청대상: 09년 이후 인문 100년 장학생으로 기선발된 학생 중 3학년 진급자- 성적기준(2년간): 백분위 87점 이상 또는 평점 3.5이상(4.5만점) 3.3이상(4.3만점)(4)계속장학생(학업장려비 지원 대상자)- 15~17년 선발자 중 인문 100년 장학생으로 선발된 계속장학생- 진도보고서, 교수평가서 및 대학 자체평가 통과자(5)계속장학생(생활비 지원 대상자): 생활비 명목의 장학금 지원 대상자 아래 요건을 모두 충족할 경우 신청 가능- 신청대상: 18~19년 인문 100년 장학생으로 선발된 계속장학생-신청기준: 계속지원기준 충족자 중 전인적 인재성장 결과보고서 제출 및 대학추천 완료 시(6)일시 지원 대상자- 인문사회계열 학과(부)에 재학 중인 3~4학년 우수학생- 3~4학년 중 해당 대학 자체선발규정에 의거 선발.추천된 자","소득수준이 낮을수록 가점을 부여하고, 학업성적 및 학생역량을 고려하여 대학 자체선발","- 선발년도 현재 인문 100년 장학생 자격 유지자 또는 기존 인문 100년 장학생으로 선발된 후 영구 탈락된 학생- 한국장학재단에서 운영 중인 우수장학금 기수혜자- 계약학과(등록금 전액,일부 지원) 선발 제외- 국가유공자, 보훈대상자, 탈북대학생 등 등록금 전액을 지원받는 면제대상자는 등록금 학생부담분 등 지원"
R2023012601483,"(1)대상대학- 고등교육법 제2조 제1호, 제2호, 제4호에 해당하는 대학, 산업대학, 전문대학- 특별법에 의해 설립된 대학 중 국립대법인, 과학기술원, 전통문화대(2)장학생 신청 자격- 대한민국 국적으로 일반대 3학년 이상, 전문대 2학년 이상 재학 중인 자 *단, 조기취업형 계약학과 학생의 경우 1학년에 한해 지원 가능- 전문대 장학생은 졸업 후 전공심화 또는 4년제 편입에 한해 추가 지원 허용- 직전 학기 성적이 100점 만점의 70점 이상인 자 *단, 신.편입(재입학)생은 성적 심사 제외- 직전 학기 대학별 최소이수학점 이상 이수- 대학 학칙에 산출된 백분위 점수 70점 이상*지원한 프로그램에 따라 아래 취업 및 창업 기준을 달성해야 함- 취업지원형: 중소 및 중견기업(3년 평균 매출액 5,000억 원 미만) 근무- 창업지원형: 6개월 간 약 548,349원 이상 매출액 발생- 의무사항 요건: 학적유지(장학금을 수혜한 학기 이수 필수), 졸업 후 의무재직(수혜학기x6개월 간 재직 유지), 수혜학기별 보증보험 가입 필수","- 선발된 장학생은 향후 별도 신청없이 계속장학생으로 심사 및 진행되며, 계속장학생 요건 충족시 장학금 지원- 의무사항: 보증보험 가입, 학적유지, 직무기초교육이수, 의무재직 이행 * 취창업 지원금은 해당 학기 직무기교육 이수자에 한해 지원하며, 미이수 시 해당 학기부터 미지원","[산업교육진흥 및 산학협력촉진에 관한 법률]제8조에 따라 대학 및 산업체 등과 계약을 맺고 개설된 계약학과는 제외** 단, 조기취업형 계약학과는 1학년에 한해 지원 가능e-MU(군전문학사)관리 운영지침(국방부)에 따른 학과 제외** 단, 교육경비를 학생이 부담하고, 의무종사가 가능할 경우 지원 가능(졸업예정학기가 전역일과 동일하거나 이전인 경우)동일학기 고졸 후 학습자 장학금 수혜자고졸 후 학습자 장학금 수혜 후 의무재직을 완료하지 못한 자중소기업 취업연계 장학금 반환 및 환수가 진행 중인 자동일 학기에 한국장학재단에서 운영 중인 타 장학금* 수혜자 또는 장학생 자격 유지자* 대통령과학장학금, 국가우수장학금(이공계), 인문100년장학금, 예술체육비전장학금, 전문기술인재장학금 등"
R2023012601492,"초기창업팀 : 사회문제 해결 아이디어를 바탕으로 하여 사회적기업을 창업하고자 하는 팀예비창업팀 : 혁신적인 사회적기업 창업 아이디어를 보유하고, 지속적인 활동의지가 있는 개인 또는 팀(미창업자)",-,"11~21년 육성사업 및 20년 지역기반 정책연계형 창업지원사업의창업팀 대표로 참여한 자는 팀 구성원으로 참여 불가 * 단, 21년 예비 창업팀의 팀 구성원(대표 포함)은 참여 가능"
